uber_pickup_zips,uber_rides_per_zip,uber_zip_proportion,green_taxi_pickup_zips_SHARED,green_taxi_rides_per_zip,green_taxi_zip_proportion,yellow_taxi_pickup_zips_SHARED,yellow_taxi_rides_per_zip,yellow_taxi_zip_proportion,taxi_COMBINED_rides_per_zip,taxi_COMBINED_zip_proportion,greater_zip_proportion_taxi_or_uber
06901,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
06926,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07002,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07012,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07020,1,0.00005617030837,07020,2,0.00004356634065,#N/A,0,0,2,0.00002117186259,uber
07021,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07022,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07024,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07026,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07027,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07030,95,0.005336179296,#N/A,0,0,07030,4,0.00008237571564,4,0.00004234372519,uber
07032,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07033,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07039,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07042,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07043,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07047,6,0.0003370218502,#N/A,0,0,#N/A,0,0,0,0,uber
07052,2,0.0001123406167,#N/A,0,0,#N/A,0,0,0,0,uber
07055,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07060,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07072,2,0.0001123406167,#N/A,0,0,07072,1,0.00002059392891,1,0.0000105859313,uber
07073,2,0.0001123406167,#N/A,0,0,#N/A,0,0,0,0,uber
07078,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07080,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07083,2,0.0001123406167,#N/A,0,0,#N/A,0,0,0,0,uber
07086,3,0.0001685109251,#N/A,0,0,#N/A,0,0,0,0,uber
07087,8,0.000449362467,#N/A,0,0,07087,2,0.00004118785782,2,0.00002117186259,uber
07090,2,0.0001123406167,#N/A,0,0,#N/A,0,0,0,0,uber
07093,1,0.00005617030837,#N/A,0,0,07093,1,0.00002059392891,1,0.0000105859313,uber
07094,5,0.0002808515419,07094,2,0.00004356634065,07094,2,0.00004118785782,4,0.00004234372519,uber
07096,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07102,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07105,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07106,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07107,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07110,2,0.0001123406167,#N/A,0,0,#N/A,0,0,0,0,uber
07112,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07114,80,0.00449362467,07114,2,0.00004356634065,07114,4,0.00008237571564,6,0.00006351558778,uber
07201,5,0.0002808515419,#N/A,0,0,#N/A,0,0,0,0,uber
07202,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07205,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07206,2,0.0001123406167,#N/A,0,0,#N/A,0,0,0,0,uber
07208,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07302,34,0.001909790485,#N/A,0,0,#N/A,0,0,0,0,uber
07304,7,0.0003931921586,#N/A,0,0,#N/A,0,0,0,0,uber
07305,5,0.0002808515419,#N/A,0,0,#N/A,0,0,0,0,uber
07306,7,0.0003931921586,07306,1,0.00002178317032,07306,4,0.00008237571564,5,0.00005292965649,uber
07307,3,0.0001685109251,07307,1,0.00002178317032,07307,1,0.00002059392891,2,0.00002117186259,uber
07310,9,0.0005055327754,07310,2,0.00004356634065,07310,3,0.00006178178673,5,0.00005292965649,uber
07311,9,0.0005055327754,#N/A,0,0,#N/A,0,0,0,0,uber
07424,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07450,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07470,2,0.0001123406167,#N/A,0,0,#N/A,0,0,0,0,uber
07481,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07504,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07601,1,0.00005617030837,07601,1,0.00002178317032,#N/A,0,0,1,0.0000105859313,uber
07604,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07607,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07631,4,0.0002246812335,#N/A,0,0,#N/A,0,0,0,0,uber
07632,1,0.00005617030837,07632,2,0.00004356634065,#N/A,0,0,2,0.00002117186259,uber
07656,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07670,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07701,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07735,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07834,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07940,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
07960,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
08540,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
10000,11,0.0006178733921,#N/A,0,0,10000,27,0.0005560360806,27,0.000285820145,uber
10001,705,0.0396000674,#N/A,0,0,10001,2366,0.0487252358,2366,0.02504631345,uber
10002,507,0.02847834635,10002,12,0.0002613980439,10002,1154,0.02376539396,1166,0.01234319589,uber
10003,938,0.05268774926,#N/A,0,0,10003,2622,0.0539972816,2622,0.02775631186,uber
10004,65,0.003651070044,#N/A,0,0,10004,165,0.00339799827,165,0.001746678664,uber
10005,150,0.008425546256,#N/A,0,0,10005,258,0.005313233659,258,0.002731170275,uber
10006,48,0.002696174802,#N/A,0,0,10006,113,0.002327113967,113,0.001196210237,uber
10007,139,0.007807672864,10007,1,0.00002178317032,10007,192,0.003954034351,193,0.00204308474,uber
10009,460,0.02583834185,10009,1,0.00002178317032,10009,1078,0.02220025536,1079,0.01142221987,uber
10010,430,0.0241532326,10010,2,0.00004356634065,10010,1275,0.02625725936,1277,0.01351823427,uber
10011,922,0.05178902432,#N/A,0,0,10011,2172,0.04473001359,2172,0.02299264278,uber
10012,811,0.04555412009,#N/A,0,0,10012,1479,0.03045842086,1479,0.01565659239,uber
10013,842,0.04729539965,#N/A,0,0,10013,1135,0.02337410931,1135,0.01201503202,uber
10014,1259,0.07071841824,10014,5,0.0001089158516,10014,2510,0.05169076156,2515,0.02662361721,uber
10016,559,0.03139920238,#N/A,0,0,10016,2429,0.05002265332,2429,0.02571322712,uber
10017,323,0.01814300961,10017,3,0.00006534951097,10017,1389,0.02860496726,1392,0.01473561637,uber
10018,416,0.02336684828,10018,1,0.00002178317032,10018,1265,0.02605132007,1266,0.01340178902,uber
10019,1012,0.05684435208,10019,1,0.00002178317032,10019,3960,0.08155195848,3961,0.04193087387,uber
10020,6,0.0003370218502,#N/A,0,0,10020,41,0.0008443510853,41,0.0004340231832,taxi
10021,410,0.02302982643,10021,1,0.00002178317032,10021,1695,0.0349067095,1696,0.01795373948,uber
10022,575,0.03229792732,#N/A,0,0,10022,2020,0.0415997364,2020,0.02138358122,uber
10023,382,0.0214570578,10023,3,0.00006534951097,10023,1787,0.03680135096,1790,0.01894881702,uber
10024,223,0.01252597877,10024,3,0.00006534951097,10024,1192,0.02454796326,1195,0.0126501879,taxi
10025,144,0.008088524406,10025,608,0.01324416756,10025,1108,0.02281807323,1716,0.01816545811,taxi
10026,37,0.00207830141,10026,1071,0.02332977542,10026,98,0.002018205033,1169,0.01237495369,taxi
10027,63,0.003538729428,10027,2155,0.04694273205,10027,166,0.003418592199,2321,0.02456994654,taxi
10028,213,0.01196427568,10028,1,0.00002178317032,10028,1247,0.02568062935,1248,0.01321124226,taxi
10029,53,0.002977026344,10029,2058,0.04482976452,10029,252,0.005189670085,2310,0.0244535013,taxi
10030,10,0.0005617030837,10030,529,0.0115232971,10030,17,0.0003500967915,546,0.005779918488,taxi
10031,24,0.001348087401,10031,1132,0.02465854881,10031,68,0.001400387166,1200,0.01270311756,taxi
10032,17,0.0009548952424,10032,547,0.01191539417,10032,18,0.0003706907204,565,0.005981051183,taxi
10033,12,0.0006740437005,10033,471,0.01025987322,10033,11,0.000226533218,482,0.005102418885,taxi
10034,9,0.0005055327754,10034,281,0.006121070861,10034,17,0.0003500967915,298,0.003154607527,taxi
10035,183,0.01027916643,10035,1658,0.03611649639,10035,1119,0.02304460645,2777,0.02939713121,taxi
10036,492,0.02763579172,10036,1,0.00002178317032,10036,1933,0.03980806458,1934,0.02047319113,uber
10037,218,0.01224512723,10037,1063,0.02315551005,10037,1130,0.02327113967,2193,0.02321494733,taxi
10038,198,0.01112172106,10038,5,0.0001089158516,10038,262,0.005395609374,267,0.002826443656,uber
10039,13,0.0007302140089,10039,422,0.009192497876,10039,12,0.0002471271469,434,0.004594294183,taxi
10040,19,0.001067235859,10040,390,0.008495436426,10040,87,0.001791671815,477,0.005049489229,taxi
10041,6,0.0003370218502,#N/A,0,0,10041,24,0.0004942542938,24,0.0002540623511,uber
10044,5,0.0002808515419,10044,19,0.0004138802361,10044,17,0.0003500967915,36,0.0003810935267,taxi
10045,6,0.0003370218502,#N/A,0,0,10045,4,0.00008237571564,4,0.00004234372519,uber
10048,2,0.0001123406167,#N/A,0,0,10048,6,0.0001235635735,6,0.00006351558778,uber
10055,2,0.0001123406167,#N/A,0,0,10055,5,0.0001029696445,5,0.00005292965649,uber
10062,8,0.000449362467,#N/A,0,0,10062,17,0.0003500967915,17,0.0001799608321,uber
10065,293,0.01645790035,#N/A,0,0,10065,1214,0.0250010297,1214,0.01285132059,uber
10069,59,0.003314048194,10069,1,0.00002178317032,10069,106,0.002182956464,107,0.001132694649,uber
10075,128,0.007189799472,#N/A,0,0,10075,624,0.01285061164,624,0.00660562113,uber
10105,13,0.0007302140089,#N/A,0,0,10105,39,0.0008031632275,39,0.0004128513206,uber
10106,6,0.0003370218502,#N/A,0,0,10106,36,0.0007413814408,36,0.0003810935267,taxi
10107,8,0.000449362467,#N/A,0,0,10107,40,0.0008237571564,40,0.0004234372519,uber
10110,7,0.0003931921586,#N/A,0,0,10110,18,0.0003706907204,18,0.0001905467634,uber
10111,91,0.005111498062,#N/A,0,0,10111,237,0.004880761152,237,0.002508865717,uber
10115,4,0.0002246812335,10115,447,0.009737077134,10115,66,0.001359199308,513,0.005430582756,taxi
10119,104,0.005841712071,#N/A,0,0,10119,714,0.01470406524,714,0.007558354946,taxi
10121,6,0.0003370218502,#N/A,0,0,10121,21,0.0004324725071,21,0.0002223045572,uber
10123,1,0.00005617030837,#N/A,0,0,10123,3,0.00006178178673,3,0.00003175779389,uber
10128,204,0.01145874291,10128,190,0.004138802361,10128,1084,0.02232381894,1274,0.01348647647,taxi
10129,5,0.0002808515419,10129,380,0.008277604723,10129,31,0.0006384117962,411,0.004350817763,taxi
10152,6,0.0003370218502,#N/A,0,0,10152,23,0.0004736603649,23,0.0002434764198,uber
10153,26,0.001460428018,#N/A,0,0,10153,156,0.00321265291,156,0.001651405282,taxi
10154,4,0.0002246812335,#N/A,0,0,10154,22,0.000453066436,22,0.0002328904885,taxi
10155,19,0.001067235859,#N/A,0,0,10155,122,0.002512459327,122,0.001291483618,taxi
10158,12,0.0006740437005,#N/A,0,0,10158,36,0.0007413814408,36,0.0003810935267,uber
10162,5,0.0002808515419,#N/A,0,0,10162,17,0.0003500967915,17,0.0001799608321,uber
10165,2,0.0001123406167,#N/A,0,0,#N/A,0,0,0,0,uber
10169,1,0.00005617030837,#N/A,0,0,10169,5,0.0001029696445,5,0.00005292965649,uber
10178,6,0.0003370218502,#N/A,0,0,10178,35,0.0007207875118,35,0.0003705075954,taxi
10199,20,0.001123406167,#N/A,0,0,10199,55,0.00113266609,55,0.0005822262214,uber
10271,1,0.00005617030837,#N/A,0,0,10271,2,0.00004118785782,2,0.00002117186259,uber
10275,16,0.000898724934,#N/A,0,0,10275,42,0.0008649450142,42,0.0004446091145,uber
10278,12,0.0006740437005,#N/A,0,0,10278,23,0.0004736603649,23,0.0002434764198,uber
10279,34,0.001909790485,10279,2,0.00004356634065,10279,125,0.002574241114,127,0.001344413275,uber
10280,70,0.003931921586,#N/A,0,0,10280,152,0.003130277194,152,0.001609061557,uber
10281,12,0.0006740437005,#N/A,0,0,10281,50,0.001029696445,50,0.0005292965649,uber
10282,116,0.006515755771,#N/A,0,0,10282,177,0.003645125417,177,0.00187370984,uber
10285,12,0.0006740437005,#N/A,0,0,10285,37,0.0007619753697,37,0.000391679458,uber
10301,1,0.00005617030837,10301,12,0.0002613980439,#N/A,0,0,12,0.0001270311756,taxi
10302,1,0.00005617030837,10302,1,0.00002178317032,#N/A,0,0,1,0.0000105859313,uber
10303,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
10304,2,0.0001123406167,#N/A,0,0,#N/A,0,0,0,0,uber
10306,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
10308,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
10314,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
10451,3,0.0001685109251,10451,489,0.01065197029,10451,10,0.0002059392891,499,0.005282379717,taxi
10452,3,0.0001685109251,10452,419,0.009127148365,10452,2,0.00004118785782,421,0.004456677076,taxi
10453,3,0.0001685109251,10453,249,0.00542400941,#N/A,0,0,249,0.002635896893,taxi
10454,6,0.0003370218502,10454,151,0.003289258719,10454,11,0.000226533218,162,0.00171492087,taxi
10455,2,0.0001123406167,10455,187,0.00407345285,#N/A,0,0,187,0.001979569153,taxi
