uber_pickup_zips,uber_rides_per_zip,uber_zip_proportion,green_taxi_pickup_zips_SHARED,green_taxi_rides_per_zip,green_taxi_zip_proportion,yellow_taxi_pickup_zips_SHARED,yellow_taxi_rides_per_zip,yellow_taxi_zip_proportion,taxi_COMBINED_rides_per_zip,taxi_COMBINED_zip_proportion,greater_zip_proportion_taxi_or_uber
10456,1,0.00005617030837,10456,251,0.005467575751,10456,2,0.00004118785782,253,0.002678240618,taxi
10457,1,0.00005617030837,10457,264,0.005750756965,#N/A,0,0,264,0.002794685862,taxi
10458,13,0.0007302140089,10458,370,0.008059773019,#N/A,0,0,370,0.00391679458,taxi
10459,2,0.0001123406167,10459,122,0.002657546779,10459,1,0.00002059392891,123,0.00130206955,taxi
10461,3,0.0001685109251,10461,188,0.004095236021,#N/A,0,0,188,0.001990155084,taxi
10462,5,0.0002808515419,10462,241,0.005249744048,10462,2,0.00004118785782,243,0.002572381305,taxi
10463,14,0.0007863843172,10463,215,0.004683381619,10463,1,0.00002059392891,216,0.00228656116,taxi
10466,1,0.00005617030837,10466,17,0.0003703138955,#N/A,0,0,17,0.0001799608321,taxi
10467,1,0.00005617030837,10467,201,0.004378417235,10467,1,0.00002059392891,202,0.002138358122,taxi
10468,5,0.0002808515419,10468,333,0.007253795717,10468,1,0.00002059392891,334,0.003535701053,taxi
10469,6,0.0003370218502,10469,42,0.0009148931535,#N/A,0,0,42,0.0004446091145,taxi
10470,1,0.00005617030837,10470,48,0.001045592175,#N/A,0,0,48,0.0005081247023,taxi
10471,3,0.0001685109251,10471,11,0.0002396148735,10471,1,0.00002059392891,12,0.0001270311756,uber
10472,4,0.0002246812335,10472,172,0.003746705295,#N/A,0,0,172,0.001820780183,taxi
10473,3,0.0001685109251,10473,42,0.0009148931535,#N/A,0,0,42,0.0004446091145,taxi
10474,1,0.00005617030837,10474,26,0.0005663624284,#N/A,0,0,26,0.0002752342137,taxi
10522,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
10523,2,0.0001123406167,#N/A,0,0,#N/A,0,0,0,0,uber
10533,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
10543,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
10552,2,0.0001123406167,#N/A,0,0,#N/A,0,0,0,0,uber
10573,3,0.0001685109251,#N/A,0,0,#N/A,0,0,0,0,uber
10580,2,0.0001123406167,#N/A,0,0,10580,1,0.00002059392891,1,0.0000105859313,uber
10583,2,0.0001123406167,#N/A,0,0,#N/A,0,0,0,0,uber
10595,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
10601,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
10604,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
10605,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
10701,1,0.00005617030837,10701,2,0.00004356634065,#N/A,0,0,2,0.00002117186259,uber
10704,1,0.00005617030837,10704,1,0.00002178317032,#N/A,0,0,1,0.0000105859313,uber
10705,2,0.0001123406167,10705,3,0.00006534951097,10705,1,0.00002059392891,4,0.00004234372519,uber
10707,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
10708,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
10710,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
10950,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
11001,1,0.00005617030837,11001,1,0.00002178317032,#N/A,0,0,1,0.0000105859313,uber
11003,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
11021,1,0.00005617030837,11021,3,0.00006534951097,#N/A,0,0,3,0.00003175779389,uber
11030,3,0.0001685109251,#N/A,0,0,#N/A,0,0,0,0,uber
11040,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
11042,2,0.0001123406167,#N/A,0,0,#N/A,0,0,0,0,uber
11101,100,0.005617030837,11101,1405,0.0306053543,11101,147,0.00302730755,1552,0.01642936537,taxi
11102,22,0.001235746784,11102,612,0.01333130024,11102,46,0.0009473207298,658,0.006965542794,taxi
11103,25,0.001404257709,11103,1020,0.02221883373,11103,35,0.0007207875118,1055,0.01116815752,taxi
11104,15,0.0008425546256,11104,354,0.007711242294,11104,64,0.00131801145,418,0.004424919282,taxi
11105,19,0.001067235859,11105,395,0.008604352277,11105,27,0.0005560360806,422,0.004467263007,taxi
11106,22,0.001235746784,11106,608,0.01324416756,11106,67,0.001379793237,675,0.007145503626,taxi
11109,13,0.0007302140089,11109,158,0.003441740911,11109,28,0.0005766300095,186,0.001968983221,taxi
11201,325,0.01825535022,11201,2588,0.05637484479,11201,225,0.004633634005,2813,0.02977822474,taxi
11203,16,0.000898724934,11203,41,0.0008931099832,#N/A,0,0,41,0.0004340231832,uber
11205,100,0.005617030837,11205,671,0.01461650729,11205,50,0.001029696445,721,0.007632456465,taxi
11206,133,0.007470651014,11206,478,0.01041235541,11206,49,0.001009102517,527,0.005578785794,uber
11207,34,0.001909790485,11207,287,0.006251769883,11207,9,0.0001853453602,296,0.003133435664,taxi
11208,7,0.0003931921586,11208,158,0.003441740911,11208,11,0.000226533218,169,0.001789022389,taxi
11209,26,0.001460428018,11209,141,0.003071427015,11209,14,0.0002883150047,155,0.001640819351,taxi
11210,8,0.000449362467,11210,45,0.0009802426645,11210,3,0.00006178178673,48,0.0005081247023,taxi
11211,226,0.01269448969,11211,2071,0.04511294574,11211,200,0.004118785782,2271,0.02404064998,taxi
11212,8,0.000449362467,11212,51,0.001110941686,11212,2,0.00004118785782,53,0.0005610543588,taxi
11213,35,0.001965960793,11213,151,0.003289258719,11213,6,0.0001235635735,157,0.001661991214,uber
11214,4,0.0002246812335,11214,4,0.00008713268129,#N/A,0,0,4,0.00004234372519,uber
11215,130,0.007302140089,11215,768,0.01672947481,11215,55,0.00113266609,823,0.008712221458,taxi
11216,63,0.003538729428,11216,405,0.008822183981,11216,15,0.0003089089336,420,0.004446091145,taxi
11217,136,0.007639161939,11217,1178,0.02566057464,11217,90,0.001853453602,1268,0.01342296088,taxi
11218,25,0.001404257709,11218,38,0.0008277604723,11218,5,0.0001029696445,43,0.0004551950458,uber
11219,5,0.0002808515419,11219,6,0.0001306990219,#N/A,0,0,6,0.00006351558778,uber
11220,9,0.0005055327754,11220,20,0.0004356634065,11220,2,0.00004118785782,22,0.0002328904885,uber
11221,66,0.003707240353,11221,323,0.007035964014,11221,26,0.0005354421517,349,0.003694490023,uber
11222,131,0.007358310397,11222,1091,0.02376543882,11222,60,0.001235635735,1151,0.01218440692,taxi
11223,11,0.0006178733921,11223,14,0.0003049643845,#N/A,0,0,14,0.0001482030382,uber
11224,2,0.0001123406167,11224,41,0.0008931099832,11224,1,0.00002059392891,42,0.0004446091145,taxi
11225,26,0.001460428018,11225,198,0.004313067724,11225,13,0.0002677210758,211,0.002233631504,taxi
11226,30,0.001685109251,11226,118,0.002570414098,11226,5,0.0001029696445,123,0.00130206955,uber
11227,6,0.0003370218502,11227,163,0.003550656763,11227,10,0.0002059392891,173,0.001831366114,taxi
11228,7,0.0003931921586,11228,3,0.00006534951097,#N/A,0,0,3,0.00003175779389,uber
11229,4,0.0002246812335,11229,11,0.0002396148735,11229,2,0.00004118785782,13,0.0001376171069,uber
11230,6,0.0003370218502,11230,27,0.0005881455987,11230,2,0.00004118785782,29,0.0003069920076,uber
11231,133,0.007470651014,11231,827,0.01801468186,11231,65,0.001338605379,892,0.009442650717,taxi
11232,19,0.001067235859,11232,53,0.001154508027,11232,5,0.0001029696445,58,0.0006139840152,uber
11233,22,0.001235746784,11233,114,0.002483281417,11233,5,0.0001029696445,119,0.001259725824,taxi
11234,15,0.0008425546256,11234,18,0.0003920970658,11234,1,0.00002059392891,19,0.0002011326946,uber
11235,4,0.0002246812335,11235,194,0.004225935043,11235,4,0.00008237571564,198,0.002096014397,taxi
11236,8,0.000449362467,11236,21,0.0004574465768,#N/A,0,0,21,0.0002223045572,uber
11237,50,0.002808515419,11237,178,0.003877404317,11237,11,0.000226533218,189,0.002000741015,uber
11238,145,0.008144694714,11238,635,0.01383231315,11238,37,0.0007619753697,672,0.007113745832,uber
11239,2,0.0001123406167,11239,11,0.0002396148735,#N/A,0,0,11,0.0001164452443,taxi
11249,201,0.01129023198,11249,2107,0.04589713987,11249,117,0.002409489682,2224,0.02354311121,taxi
11251,1,0.00005617030837,11251,10,0.0002178317032,11251,1,0.00002059392891,11,0.0001164452443,taxi
11252,1,0.00005617030837,11252,1,0.00002178317032,#N/A,0,0,1,0.0000105859313,uber
11354,15,0.0008425546256,11354,617,0.01344021609,11354,8,0.0001647514313,625,0.006616207061,taxi
11355,4,0.0002246812335,11355,32,0.0006970614503,11355,1,0.00002059392891,33,0.0003493357328,taxi
11356,5,0.0002808515419,11356,2,0.00004356634065,#N/A,0,0,2,0.00002117186259,uber
11357,1,0.00005617030837,11357,1,0.00002178317032,#N/A,0,0,1,0.0000105859313,uber
11358,1,0.00005617030837,11358,1,0.00002178317032,#N/A,0,0,1,0.0000105859313,uber
11360,3,0.0001685109251,11360,2,0.00004356634065,#N/A,0,0,2,0.00002117186259,uber
11361,2,0.0001123406167,11361,13,0.0002831812142,#N/A,0,0,13,0.0001376171069,taxi
11362,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
11364,1,0.00005617030837,11364,3,0.00006534951097,#N/A,0,0,3,0.00003175779389,uber
11365,1,0.00005617030837,11365,12,0.0002613980439,11365,1,0.00002059392891,13,0.0001376171069,taxi
11367,7,0.0003931921586,11367,18,0.0003920970658,#N/A,0,0,18,0.0001905467634,uber
11368,18,0.001011065551,11368,431,0.009388546409,11368,9,0.0001853453602,440,0.004657809771,taxi
11369,94,0.005280008987,11369,115,0.002505064587,11369,326,0.006713620825,441,0.004668395702,uber
11370,11,0.0006178733921,11370,197,0.004291284554,11370,17,0.0003500967915,214,0.002265389298,taxi
11371,97,0.005448519912,11371,13,0.0002831812142,11371,492,0.01013221302,505,0.005345895305,uber
11372,4,0.0002246812335,11372,1592,0.03467880715,11372,11,0.000226533218,1603,0.01696924787,taxi
11373,8,0.000449362467,11373,1623,0.03535408543,11373,21,0.0004324725071,1644,0.01740327105,taxi
11374,8,0.000449362467,11374,342,0.00744984425,11374,3,0.00006178178673,345,0.003652146298,taxi
11375,14,0.0007863843172,11375,1006,0.02191386934,11375,9,0.0001853453602,1015,0.01074472027,taxi
11377,9,0.0005055327754,11377,1011,0.0220227852,11377,40,0.0008237571564,1051,0.01112581379,taxi
11378,5,0.0002808515419,11378,57,0.001241640708,11378,3,0.00006178178673,60,0.0006351558778,taxi
11379,4,0.0002246812335,11379,18,0.0003920970658,11379,1,0.00002059392891,19,0.0002011326946,uber
11385,18,0.001011065551,11385,29,0.0006317119394,11385,3,0.00006178178673,32,0.0003387498015,uber
11412,4,0.0002246812335,11412,1,0.00002178317032,#N/A,0,0,1,0.0000105859313,uber
11413,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
11414,2,0.0001123406167,#N/A,0,0,#N/A,0,0,0,0,uber
11415,1,0.00005617030837,11415,281,0.006121070861,11415,7,0.0001441575024,288,0.003048748214,taxi
11416,3,0.0001685109251,11416,4,0.00008713268129,#N/A,0,0,4,0.00004234372519,uber
11417,3,0.0001685109251,11417,8,0.0001742653626,11417,1,0.00002059392891,9,0.00009527338168,uber
11418,2,0.0001123406167,11418,49,0.001067375346,11418,3,0.00006178178673,52,0.0005504684275,taxi
11419,3,0.0001685109251,11419,9,0.0001960485329,11419,2,0.00004118785782,11,0.0001164452443,uber
11420,5,0.0002808515419,11420,52,0.001132724857,11420,2,0.00004118785782,54,0.0005716402901,taxi
11421,2,0.0001123406167,11421,8,0.0001742653626,#N/A,0,0,8,0.00008468745038,uber
11422,4,0.0002246812335,#N/A,0,0,11422,3,0.00006178178673,3,0.00003175779389,uber
11423,1,0.00005617030837,11423,3,0.00006534951097,#N/A,0,0,3,0.00003175779389,uber
11428,1,0.00005617030837,11428,1,0.00002178317032,11428,1,0.00002059392891,2,0.00002117186259,uber
11430,301,0.01690726282,11430,13,0.0002831812142,11430,736,0.01515713168,749,0.007928862542,uber
11432,8,0.000449362467,11432,75,0.001633737774,11432,2,0.00004118785782,77,0.0008151167099,taxi
11433,1,0.00005617030837,11433,60,0.001306990219,#N/A,0,0,60,0.0006351558778,taxi
11434,2,0.0001123406167,11434,84,0.001829786307,#N/A,0,0,84,0.000889218229,taxi
11435,8,0.000449362467,11435,359,0.007820158146,11435,8,0.0001647514313,367,0.003885036786,taxi
11436,5,0.0002808515419,11436,4,0.00008713268129,11436,11,0.000226533218,15,0.0001587889695,uber
11501,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
11510,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
11514,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
11530,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
11549,3,0.0001685109251,#N/A,0,0,#N/A,0,0,0,0,uber
11550,2,0.0001123406167,#N/A,0,0,#N/A,0,0,0,0,uber
11563,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
11568,2,0.0001123406167,#N/A,0,0,#N/A,0,0,0,0,uber
11570,2,0.0001123406167,#N/A,0,0,#N/A,0,0,0,0,uber
11576,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
11581,2,0.0001123406167,#N/A,0,0,#N/A,0,0,0,0,uber
11596,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
11694,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
11710,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
11747,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
11753,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
11769,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber
11803,1,0.00005617030837,#N/A,0,0,#N/A,0,0,0,0,uber